---------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/robertackerman/Desktop/School/Econ 873/Econ873_Final_Project_Ackerman_v2.log
  log type:  text
 opened on:   7 Apr 2014, 21:08:39

. 
. *load 2011 ACS Data

. use ACS_2001_2012.dta

. set more off

. tab age

                                 Age |      Freq.     Percent        Cum.
-------------------------------------+-----------------------------------
                Less than 1 year old |    324,937        1.13        1.13
                                   1 |    330,616        1.15        2.27
                                   2 |    345,714        1.20        3.47
                                   3 |    349,447        1.21        4.69
                                   4 |    353,497        1.23        5.91
                                   5 |    358,602        1.24        7.16
                                   6 |    359,064        1.25        8.40
                                   7 |    363,795        1.26        9.67
                                   8 |    368,289        1.28       10.94
                                   9 |    371,525        1.29       12.23
                                  10 |    379,853        1.32       13.55
                                  11 |    380,979        1.32       14.87
                                  12 |    389,655        1.35       16.23
                                  13 |    392,853        1.36       17.59
                                  14 |    397,127        1.38       18.97
                                  15 |    402,692        1.40       20.37
                                  16 |    407,579        1.41       21.78
                                  17 |    406,964        1.41       23.19
                                  18 |    397,661        1.38       24.57
                                  19 |    368,354        1.28       25.85
                                  20 |    349,065        1.21       27.06
                                  21 |    337,617        1.17       28.23
                                  22 |    326,839        1.13       29.37
                                  23 |    322,854        1.12       30.49
                                  24 |    321,210        1.11       31.60
                                  25 |    327,766        1.14       32.74
                                  26 |    323,722        1.12       33.86
                                  27 |    326,631        1.13       35.00
                                  28 |    328,215        1.14       36.14
                                  29 |    325,783        1.13       37.27
                                  30 |    345,044        1.20       38.46
                                  31 |    330,102        1.15       39.61
                                  32 |    337,992        1.17       40.78
                                  33 |    337,920        1.17       41.95
                                  34 |    345,815        1.20       43.15
                                  35 |    360,282        1.25       44.40
                                  36 |    357,323        1.24       45.64
                                  37 |    363,889        1.26       46.91
                                  38 |    373,580        1.30       48.20
                                  39 |    377,743        1.31       49.51
                                  40 |    408,930        1.42       50.93
                                  41 |    392,118        1.36       52.29
                                  42 |    404,864        1.40       53.70
                                  43 |    408,764        1.42       55.12
                                  44 |    414,099        1.44       56.55
                                  45 |    435,337        1.51       58.07
                                  46 |    429,697        1.49       59.56
                                  47 |    437,951        1.52       61.08
                                  48 |    441,713        1.53       62.61
                                  49 |    439,516        1.53       64.13
                                  50 |    462,953        1.61       65.74
                                  51 |    433,267        1.50       67.24
                                  52 |    434,295        1.51       68.75
                                  53 |    428,736        1.49       70.24
                                  54 |    422,953        1.47       71.71
                                  55 |    421,360        1.46       73.17
                                  56 |    402,601        1.40       74.57
                                  57 |    395,616        1.37       75.94
                                  58 |    388,099        1.35       77.29
                                  59 |    372,697        1.29       78.58
                                  60 |    371,285        1.29       79.87
                                  61 |    344,574        1.20       81.06
                                  62 |    338,850        1.18       82.24
                                  63 |    321,069        1.11       83.35
                                  64 |    308,086        1.07       84.42
                                  65 |    298,958        1.04       85.46
                                  66 |    271,470        0.94       86.40
                                  67 |    262,188        0.91       87.31
                                  68 |    251,759        0.87       88.19
                                  69 |    239,929        0.83       89.02
                                  70 |    235,047        0.82       89.83
                                  71 |    216,769        0.75       90.59
                                  72 |    212,439        0.74       91.32
                                  73 |    203,438        0.71       92.03
                                  74 |    195,205        0.68       92.71
                                  75 |    191,816        0.67       93.37
                                  76 |    181,930        0.63       94.00
                                  77 |    174,619        0.61       94.61
